Country,ISO code,UNICEF Region (unused),UN region,Income group,Gavi eligibility status,Gavi eligibility (binary),ARIMA modelled expected 2020 coverage (mean),ARIMA modelled expected coverage (max 95% CI),ARIMA modelled expected coverage (min 95% CI),ARIMA forecast unreliable,ARIMA coverage 95% CI,WUENIC reported 2020 coverage,Coverage delta,Coverage delta (max 95% CI),Coverage delta (min 95% CI),95% confident actuals outside expected, Surviving infants , Total missed children , Expected missed children , Additional missed children (mean) , Additional missed children (max 95% CI) , Additional missed children (min 95% CI) 
Afghanistan,AFG,South Asia,Asia,LIC,Initial self-financing,Gavi-eligible,75.0%,66.8%,83.2%,FALSE,16.5%,78.0%,3.0%,11.2%,-5.2%,FALSE," 1,157,321 "," 254,610 "," 289,330 "," (34,719)"," (129,966)"," 60,526 "
Andorra,AND,Western Europe,Europe,HIC,Never Gavi,Not eligible,98.4%,96.0%,100.8%,FALSE,4.8%,99.0%,0.6%,3.0%,-1.8%,FALSE, NA , NA , NA , NA , NA , NA 
Angola,AGO,Eastern & Southern Africa,Africa,LMIC,Fully self-financing,Not eligible,67.0%,55.7%,78.3%,FALSE,22.6%,61.0%,-6.0%,5.3%,-17.3%,FALSE," 1,236,834 "," 482,365 "," 408,155 "," 74,210 "," (65,268)"," 213,688 "
Antigua and Barbuda,ATG,Latin America & Caribbean,Americas,HIC,Never Gavi,Not eligible,98.6%,97.0%,100.2%,FALSE,3.2%,98.0%,-0.6%,1.0%,-2.2%,FALSE," 1,450 ", 29 , 20 , 8 , (14), 32 
Argentina,ARG,Latin America & Caribbean,Americas,UMIC,Never Gavi,Not eligible,87.0%,82.1%,91.9%,FALSE,9.8%,79.0%,-8.0%,-3.1%,-12.9%,TRUE," 744,894 "," 156,427 "," 96,836 "," 59,591 "," 23,052 "," 96,130 "
Australia,AUS,East Asia & Pacific,Oceania,HIC,Never Gavi,Not eligible,97.5%,94.4%,100.6%,FALSE,6.2%,98.0%,0.5%,3.6%,-2.6%,FALSE," 317,554 "," 6,351 "," 8,031 "," (1,680)"," (11,551)"," 8,190 "
Austria,AUT,Western Europe,Europe,HIC,Never Gavi,Not eligible,95.3%,87.8%,102.7%,FALSE,14.8%,90.0%,-5.3%,2.2%,-12.7%,FALSE," 89,448 "," 8,944 "," 4,248 "," 4,696 "," (1,934)"," 11,326 "
Azerbaijan,AZE,Eastern Europe & Central Asia,Asia,UMIC,Fully self-financing,Not eligible,96.7%,93.1%,100.3%,FALSE,7.2%,85.0%,-11.7%,-8.1%,-15.3%,TRUE," 153,771 "," 23,065 "," 5,098 "," 17,966 "," 12,459 "," 23,474 "
Bahrain,BHR,Middle East & North Africa,Asia,HIC,Never Gavi,Not eligible,98.6%,97.4%,99.8%,FALSE,2.3%,99.0%,0.4%,1.6%,-0.8%,FALSE," 21,974 ", 219 , 307 , (87), (345), 169 
Bangladesh,BGD,South Asia,Asia,LMIC,Preparatory transition phase,Gavi-eligible,99.0%,96.7%,102.7%,FALSE,6.0%,99.0%,0.0%,2.3%,-3.7%,FALSE," 2,820,623 "," 28,206 "," 28,206 ", -   ," (64,652)"," 104,024 "
Barbados,BRB,Latin America & Caribbean,Americas,HIC,Never Gavi,Not eligible,94.2%,87.4%,100.9%,FALSE,13.4%,86.0%,-8.2%,-1.4%,-14.9%,TRUE," 3,016 ", 422 , 176 , 245 , 43 , 448 
